date,0-17,18-49,50-64,65+
2020-05-22,0.1391578629990839,53.49576148342282,25.44037665394918,21.063861862628
2020-05-23,0.1361841209314994,53.71442189840665,25.376776067910484,20.90880203368287
2020-05-24,0.13364814897313673,53.8646589744732,25.341916514456276,20.793424511070523
2020-05-25,0.13082441183524846,54.120968972810324,25.27636657000196,20.60266445718771
2020-05-26,0.12805600315871474,54.4035258086203,25.219562688749214,20.376911502630485
2020-05-27,0.12477773965124622,54.647450894760375,25.115679362801675,20.23686974243795
2020-05-28,0.12221826144523094,54.78942812038498,25.072057849977085,20.13851402963793
2020-05-29,0.11899095668729176,55.08488021577027,25.010907504363,19.90421227986673
2020-05-30,0.11521069155217603,55.43362424032951,24.927753295505823,19.638622464164673
2020-05-31,0.11284452845092674,55.617306589180096,24.830498114556004,19.552195296263903
2020-06-01,0.11067354072325158,55.79145415809715,24.790873122008357,19.41767271989449
2020-06-02,0.10851479418360703,55.9719308399045,24.71786153512262,19.310207624972872
2020-06-03,0.10665813401594539,56.130620661458195,24.675359304588966,19.19402003395284
2020-06-04,0.10406549188289164,56.294227834050226,24.625364229221592,19.08040793672818
2020-06-07,0.09765704473506459,56.897435688767,24.43460640141928,18.66795790981372
2020-06-08,0.09616386322293187,57.083670574659216,24.361512016476077,18.554817408864704
2020-06-09,0.09433072351664937,57.250102191617145,24.301166556614156,18.448731251768702
2020-06-10,0.09233752443097,57.420089567398705,24.26168454423737,18.318225888363934
2020-06-11,0.09068101441828129,57.59755765801167,24.233745428165523,18.16869691382281
2020-06-13,0.0866632482829844,58.026822275343584,24.090216441462587,17.88296128319383
2020-06-15,0.0841202077769132,58.36119815215943,24.03734937225295,17.601452475587614
2020-06-17,0.08036647110825364,58.79878914516864,23.848080580781698,17.353130274049665
2020-06-18,0.07835557761119961,58.948206963199,23.823360409538484,17.228432627262517
2020-06-19,0.07660047109289722,59.175778931040426,23.754444423166536,17.069776645793038
2020-06-20,0.07465843764776149,59.42376129208869,23.670457656222784,16.905781051688525
2020-06-21,0.07293946024799416,59.73073182591783,23.580719669341114,16.688548504741068
2020-06-22,0.07100381645513447,60.042010591402615,23.470903227715155,16.487086180882223
2020-06-23,0.06837450998267845,60.42768255994165,23.31741726684292,16.254900173215425
2020-06-24,0.06651626599854772,60.6899953992916,23.208633811326614,16.101370789381786
2020-06-25,0.06493084864619181,60.89810185485791,23.11592320844967,15.985974936692424
2020-06-26,0.06311603883740256,61.21677203538706,23.000536486330116,15.782691478282823
2020-06-27,0.061970987249469374,61.414797638905384,22.920486059109994,15.66471630198462
2020-06-28,0.06025306286402892,61.675537256477206,22.812813818035753,15.511648925487046
2020-06-29,0.05855172312841856,62.00725065504741,22.68196167789721,15.310787667055385
2020-06-30,0.05613982559227516,62.435907032448824,22.52563718702047,15.038455780530708
2020-07-01,0.054391920986669444,62.70481957746543,22.42125636272159,14.873924059812982
2020-07-02,0.05265675257030773,63.01301938207301,22.311104870310807,14.675875747616185
2020-07-03,0.05131209297751248,63.222057358367934,22.21599825538884,14.561944386243228
2020-07-04,0.0502815768302494,63.39417404129794,22.152805711987128,14.453020246714937
2020-07-05,0.048184256597227804,63.750582226433885,22.01859912304653,14.230818650519586
2020-07-06,0.04713238701974062,63.90916017941729,21.96801282000927,14.122827000573443
2020-07-07,0.04525176953273777,64.2028335149689,21.878099274840395,13.9190672101907
2020-07-08,0.04418180814049815,64.3283444708308,21.83317685609617,13.838478673073029
2020-07-09,0.04304454033811486,64.46888417790308,21.77623295705231,13.754882865044603
2020-07-10,0.04194308323604869,64.64093225493006,21.713934191302403,13.645133553767538
2020-07-11,0.04084661415607491,64.7793261670218,21.681382794044563,13.539291038933632
2020-07-12,0.03981961713438125,64.95641411074499,21.613424520256572,13.430161368998435
2020-07-13,0.03896812407450705,65.08878237601643,21.571129815810668,13.340087808172916
2020-07-14,0.03772706980136698,65.2596565579079,21.533668265875235,13.206675176216857
